x, y, z
-0.576104,0.898581,-0.713728
-0.684864,0.904908,-0.732805
-0.711721,0.820146,-0.740378
-0.577625,0.83733,-0.721546
-0.343385,1.00696,-0.608407
-0.335947,0.955366,-0.606587
-0.29776,0.964142,-0.579494
-0.296107,1.02094,-0.576502
-0.124422,1.28699,-0.696647
-0.174585,1.30597,-0.706739
-0.205188,1.28261,-0.675198
-0.135814,1.27012,-0.670945
-0.04918,1.25852,-0.681507
-0.060572,1.24165,-0.655805
-0.048784,1.20089,-0.628912
0.101263,1.09002,-0.576079
0.08654,1.1381,-0.582708
-0.015064,1.09507,-0.568525
-0.018154,1.13289,-0.589842
0.052063,1.06895,-0.582796
0.737063,0.198108,-0.616896
0.666262,0.240304,-0.603032
0.641047,0.201352,-0.599941
0.709815,0.152058,-0.614315
0.883136,0.150307,-0.65607
0.815928,0.159248,-0.64439
0.788679,0.113198,-0.641809
0.912501,0.106006,-0.658366
-0.251839,0.087555,-0.769343
-0.322424,-0.023207,-0.771315
-0.286068,-0.027597,-0.779563
-0.183042,0.092469,-0.781023
-1.317,0.359885,-1.45278
-1.39041,0.396015,-1.3913
-1.37705,0.497413,-1.41825
-1.30985,0.505095,-1.47796
-1.12065,0.456773,-1.75216
-1.14914,0.359457,-1.69288
-1.24493,0.352935,-1.53508
-1.23778,0.498145,-1.56027
-1.46999,0.660712,-1.31408
-1.46912,0.720122,-1.2966
-1.43662,0.775383,-1.30969
-1.01554,1.30843,-0.904244
-0.939923,1.21642,-0.826699
-0.8441,1.29624,-0.826902
-0.890333,1.36158,-0.898283
-0.260416,1.36895,-0.77741
-0.312812,1.38157,-0.803667
-0.338411,1.35233,-0.749402
-0.249828,1.33444,-0.721878
0.199146,1.31606,-0.743044
0.185324,1.3486,-0.803452
0.117464,1.35266,-0.812658
0.120822,1.31191,-0.746226
0.042329,1.44319,-0.96225
0.16459,1.39741,-0.894063
0.119464,1.48274,-0.988866
0.159615,1.48199,-0.93573
0.180587,1.42274,-0.896094
0.09673,1.40147,-0.90327
0.248599,1.34287,-0.768183
0.262421,1.31033,-0.707775
0.287874,1.29932,-0.670666
0.318104,1.34263,-0.712034
0.305894,1.3745,-0.736481
0.264596,1.3682,-0.770214
0.431351,1.5449,-0.816496
0.46242,1.60934,-0.842742
0.367753,1.63669,-0.864937
0.368679,1.56749,-0.825632
0.992927,1.41379,-0.925149
1.10113,1.43294,-0.934288
1.01935,1.52377,-0.940242
0.925356,1.45996,-0.921929
1.17768,1.02145,-0.88226
1.29105,1.00375,-0.882656
1.26037,1.13245,-0.906564
1.12883,1.14645,-0.900577
0.741184,-0.283352,-1.43816
0.824242,-0.195141,-1.4348
0.882117,-0.20055,-1.26497
0.732657,-0.310138,-1.27819
0.541383,-0.16171,-2.26471
0.596111,-0.079291,-2.21907
0.634803,-0.092891,-2.02568
0.576565,-0.184898,-1.99674
0.893718,0.366394,-2.14462
0.844353,0.244076,-2.11317
0.788153,0.251741,-2.35192
0.842946,0.356785,-2.3169
0.769854,-0.002767,-1.86948
0.837411,0.109021,-1.90275
0.923959,0.09498,-1.70257
0.842533,-0.032181,-1.66556
1.04143,0.353581,-1.80487
0.983468,0.218541,-1.75454
0.89692,0.232582,-1.95473
0.946285,0.354899,-1.98617
1.2225,0.484708,-1.64858
1.25411,0.637071,-1.70797
1.34948,0.661933,-1.5291
1.31461,0.507532,-1.45724
0.873876,0.558797,-2.43049
0.939028,0.601372,-2.21612
0.919018,0.4664,-2.17489
0.868246,0.456791,-2.34718
1.27119,0.816814,-1.79686
1.27282,0.954129,-1.84485
1.3482,0.997038,-1.68921
1.36656,0.841676,-1.618
0.88864,0.709207,-2.47162
0.887466,0.835816,-2.52152
0.958224,0.868928,-2.2968
0.953792,0.751782,-2.25726
1.43916,1.10334,-1.04847
1.44371,1.13807,-0.926173
1.38056,1.1189,-0.909144
1.41124,0.990193,-0.885236
1.45798,0.960131,-0.995558
1.20236,1.48946,-0.94808
1.2654,1.50888,-0.975931
1.1793,1.61466,-0.991708
1.12058,1.5803,-0.954034
0.796734,1.81895,-0.986718
0.667076,1.84849,-0.979894
0.618501,1.82371,-0.950335
0.331104,1.85885,-1.05412
0.373664,1.84044,-0.984306
0.463726,1.84824,-0.976502
1.35402,1.36563,-1.12115
1.36041,1.39194,-1.00121
1.41194,1.28022,-0.979043
1.40739,1.24548,-1.10134
1.33209,1.16904,-1.54485
1.27256,1.28181,-1.5631
1.31066,1.32611,-1.35196
1.36403,1.20597,-1.33215
1.20311,1.37509,-1.53015
1.11541,1.47222,-1.50189
1.15179,1.51874,-1.31317
1.2412,1.4194,-1.31901
1.00426,1.55562,-1.46597
0.876854,1.64934,-1.42789
0.904933,1.68178,-1.26941
1.04064,1.60214,-1.27725
-0.304538,1.48858,-1.04722
-0.269332,1.45663,-0.955122
-0.216937,1.44401,-0.928865
-0.186484,1.55545,-1.11733
0.853866,1.00573,-2.53657
0.790546,1.05131,-2.58763
0.84191,1.10694,-2.37995
0.910555,1.03824,-2.35592
0.258253,1.79248,-0.981552
0.215694,1.81089,-1.05137
0.134053,1.77329,-1.08056
0.175092,1.73112,-0.977862
0.124482,1.73015,-1.05414
0.148567,1.71813,-1.01108
0.245305,1.73694,-0.951882
0.940289,1.56838,-1.76843
0.820349,1.65451,-1.73981
0.854423,1.65154,-1.6305
0.981831,1.55783,-1.66858
0.72696,1.72072,-1.43131
0.587589,1.77087,-1.4202
0.603406,1.79118,-1.28076
0.755038,1.75317,-1.27283
0.168998,1.82333,-1.28011
0.100144,1.80146,-1.32392
0.074074,1.78341,-1.27554
0.446331,1.7935,-1.43466
0.336897,1.80085,-1.43496
0.34076,1.81074,-1.35475
0.462148,1.81381,-1.29522
0.179029,1.77917,-1.57816
0.112622,1.76924,-1.56212
0.087061,1.76943,-1.51439
0.184195,1.81098,-1.41167
0.227136,1.80783,-1.43033
0.223272,1.79794,-1.51054
-0.675869,1.42991,-1.21712
-0.562038,1.45792,-1.24909
-0.544283,1.44351,-1.32171
-0.587714,1.38424,-1.37426
-0.670948,1.38175,-1.33501
-0.482135,1.46841,-1.09313
-0.527971,1.47444,-1.1751
-0.641802,1.44642,-1.14313
-0.582679,1.45042,-1.07079
-0.757487,1.37892,-1.35101
-0.807069,1.33416,-1.41384
-0.85168,1.40913,-1.23402
-0.762409,1.42708,-1.23312
-1.0382,1.32839,-1.00453
-0.912992,1.38154,-0.998567
-0.945021,1.38619,-1.12063
-1.03293,1.34122,-1.13161
-0.424946,1.52372,-1.29723
-0.275941,1.59867,-1.38013
-0.308325,1.5557,-1.42794
-0.40719,1.50931,-1.36985
0.174809,1.69144,-1.77038
0.087173,1.66294,-1.75257
0.103818,1.74836,-1.6455
0.170225,1.75829,-1.66153
0.756337,1.56684,-1.87827
0.787284,1.64799,-1.7572
0.907224,1.56185,-1.78583
0.888288,1.48487,-1.87581
0.79631,1.26236,-2.23949
0.673313,1.33759,-2.25384
0.720331,1.43701,-2.0764
0.852282,1.35505,-2.07394
0.312778,1.53289,-2.02078
0.26683,1.42695,-2.19599
0.204135,1.43933,-2.14382
0.220344,1.54797,-1.97442
-0.120363,1.34474,-1.96457
-0.154212,1.39316,-1.80951
-0.103994,1.45864,-1.79104
-0.71373,1.22499,-1.60362
-0.664148,1.26976,-1.5408
-0.580914,1.27224,-1.58004
-0.653733,1.14153,-1.80643
-0.414454,1.09775,-2.38651
-0.530649,1.05813,-2.36763
-0.603755,1.08662,-2.04685
-0.48505,1.1373,-2.04666
0.037766,1.22707,-2.53561
-0.072944,1.21417,-2.42363
-0.103884,1.26612,-2.17095
0.014282,1.30413,-2.2449
0.693598,1.1469,-2.61165
0.579884,1.21029,-2.62666
0.621965,1.27775,-2.41832
0.744963,1.20252,-2.40397
0.602938,1.02376,-3.121
0.513086,1.06264,-3.20938
0.52526,1.14092,-2.88417
0.638974,1.07753,-2.86916
0.034525,1.13047,-3.2317
-0.12456,1.11877,-3.22824
-0.183002,1.1181,-2.84272
-0.514786,1.0104,-2.80948
-0.435283,1.01199,-3.22229
-0.497492,0.916777,-3.19363
-0.591565,0.899078,-2.80506
-0.191112,1.11869,-3.9136
-0.268473,1.07674,-3.93197
-0.315318,1.06542,-3.58436
-0.220185,1.10413,-3.57596
0.382858,1.01679,-3.90498
0.248245,1.09969,-3.88393
0.227175,1.10945,-3.56779
0.390028,1.06366,-3.57212
-0.141278,1.13096,-4.24407
-0.108643,1.14283,-4.58797
-0.1647,1.11411,-4.67749
-0.218639,1.08901,-4.26244
0.064323,1.15201,-4.31804
0.100951,1.14995,-4.71482
0.038263,1.16253,-4.59488
0.029402,1.15808,-4.31554
0.280598,1.10743,-5.2261
0.31691,1.07832,-5.26945
0.124163,1.0848,-5.21776
0.220567,1.12878,-5.21521
0.175304,0.816897,-5.25538
0.313109,1.05439,-4.7702
0.276797,1.0835,-4.60166
0.2358,1.088,-4.23236
-0.240756,1.0571,-5.26215
-0.179975,1.10764,-5.23856
-0.132984,1.07634,-5.26129
-0.279237,1.01323,-5.15323
-0.198979,1.0979,-5.15234
-0.186904,1.1063,-5.1643
-0.247685,1.05576,-5.18789
0.50351,0.850314,-4.62955
0.508653,0.867023,-4.23531
0.588041,0.719904,-4.2076
0.557161,0.742528,-4.65243
0.618467,0.393047,-3.84034
0.634339,0.55719,-3.83887
0.684396,0.531204,-3.47009
0.65215,0.34857,-3.42947
0.75712,0.659743,-3.09756
0.765283,0.779857,-3.05676
0.825678,0.787178,-2.80299
0.826852,0.660569,-2.7531
0.273253,1.07582,-0.491483
0.311678,1.0236,-0.491592
0.285154,1.08186,-0.488239
0.301282,0.99728,-0.506668
-0.708588,1.40242,-0.852318
-0.662355,1.33708,-0.780936
-0.559191,1.3215,-0.740499
-0.515959,1.36567,-0.73568
-0.52996,1.39697,-0.786368
-0.595404,1.42186,-0.844594
-0.777538,1.0786,-0.756122
-0.692668,0.994112,-0.729921
-0.583908,0.987785,-0.710844
-0.561022,1.04178,-0.700304
-0.543569,1.09077,-0.693501
-0.578552,1.14285,-0.715888
-0.681716,1.15842,-0.756325
-1.09392,0.936633,-0.762164
-1.1378,0.804301,-0.735687
-1.02936,0.781835,-0.748038
-0.87633,0.906854,-0.743011
-0.9612,0.991342,-0.769212
-0.852202,0.589653,-0.762544
-0.882596,0.688323,-0.759687
-1.00877,0.648067,-0.757141
-0.994928,0.542047,-0.753755
-0.693592,0.737296,-0.749241
-0.663197,0.638626,-0.752098
-0.53058,0.699942,-0.726955
-0.559496,0.75448,-0.730409
-0.592475,0.469953,-0.746774
-0.472705,0.553366,-0.717665
-0.51011,0.622478,-0.725599
-0.642727,0.561161,-0.750742
-0.84425,0.148,-0.718251
-0.951418,0.080443,-0.691697
-0.763206,-0.012468,-0.706579
-0.731629,0.076601,-0.723481
-0.581103,0.213742,-0.748093
-0.66055,0.295451,-0.749928
-0.771368,0.224275,-0.741431
-0.658747,0.152876,-0.746661
-0.425053,0.69235,-0.685041
-0.387649,0.623237,-0.677106
-0.338383,0.704097,-0.645399
-0.366464,0.740188,-0.65258
0.113596,0.798426,-0.630574
0.11127,0.866045,-0.629616
0.066831,0.898456,-0.612023
0.177529,0.875844,-0.638411
0.179854,0.808225,-0.639369
0.241157,0.809622,-0.627038
0.214761,0.880816,-0.633073
0.232473,1.05815,-0.536641
0.24286,1.00637,-0.55268
0.28293,0.991182,-0.525281
0.254901,1.06972,-0.510097
-0.003929,1.04811,-0.560729
-0.071057,1.07423,-0.546458
-0.105136,1.06274,-0.534282
-0.080325,1.00467,-0.525541
-0.042556,0.973539,-0.545025
-0.000238,1.00549,-0.568036
-0.162801,0.851178,-0.498498
-0.198383,0.83904,-0.513354
-0.202694,0.773486,-0.532567
-0.276232,0.363991,-0.694939
-0.346343,0.368246,-0.703095
-0.41355,0.264294,-0.730817
-0.311125,0.231874,-0.732337
-0.097797,0.50457,-0.665756
-0.066099,0.592565,-0.644927
-0.080113,0.632084,-0.608691
-0.145178,0.619766,-0.601851
-0.162858,0.501038,-0.648802
-0.065124,0.36384,-0.741302
-0.096281,0.233106,-0.773426
-0.074712,0.233356,-0.791506
-0.0371,0.340331,-0.77295
0.064452,0.26284,-0.781154
0.02586,0.339332,-0.777172
-0.014626,0.33498,-0.790966
0.034731,0.539732,-0.704837
-0.016646,0.58229,-0.693449
-0.02032,0.470786,-0.745926
-0.048344,0.494295,-0.714278
0.020166,0.475138,-0.732132
0.2637,0.258697,-0.69511
0.254814,0.387846,-0.668687
0.180381,0.440904,-0.676375
0.163437,0.281246,-0.721759
0.616571,0.195028,-0.629742
0.584785,0.17763,-0.651211
0.680179,0.102336,-0.670416
0.685338,0.145734,-0.644115
0.501141,0.391184,-0.605017
0.492988,0.33847,-0.62179
0.53657,0.236536,-0.639208
0.568356,0.253934,-0.617739
0.307287,0.902136,-0.560762
0.267217,0.917323,-0.588161
0.260192,0.885935,-0.608259
0.272829,1.21144,-0.526431
0.303138,1.21617,-0.563896
0.273662,1.26401,-0.58372
0.254522,1.23724,-0.543553
0.470994,0.696805,-0.564842
0.431388,0.695757,-0.561604
0.474901,0.570874,-0.573109
0.512963,0.54717,-0.576521
0.52142,0.633635,-0.606204
0.522196,0.846022,-0.672562
0.457898,0.87068,-0.605293
0.483942,0.769598,-0.60079
0.534368,0.706428,-0.642152
0.380061,1.30761,-0.693427
0.361848,1.33804,-0.689996
0.339446,1.32878,-0.680055
0.338692,1.23762,-0.618864
0.393769,1.24641,-0.6873
0.501288,1.15371,-0.767904
0.538197,1.09325,-0.782895
0.626279,1.0739,-0.822841
0.591953,1.15807,-0.82416
0.462663,1.37028,-0.789628
0.427313,1.40207,-0.777499
0.407711,1.37968,-0.7518
0.425924,1.34925,-0.755231
0.507844,1.43755,-0.823298
0.451227,1.46737,-0.806013
0.440251,1.4276,-0.792782
0.475601,1.39581,-0.804911
0.644415,1.61832,-0.886163
0.710408,1.69225,-0.912851
0.607251,1.70927,-0.897794
0.563025,1.65331,-0.873411
0.677404,1.41308,-0.879583
0.753216,1.45794,-0.896729
0.669514,1.50814,-0.882626
0.613672,1.44887,-0.860913
0.658095,1.26125,-0.858868
0.754447,1.26386,-0.882746
0.686436,1.34507,-0.880193
0.635028,1.31963,-0.85945
0.735214,1.07361,-0.849429
0.840722,1.05356,-0.863193
0.79724,1.1604,-0.874627
0.700888,1.15778,-0.850749
1.07385,0.758726,-0.826567
1.08013,0.908451,-0.855872
0.971298,0.92504,-0.853136
0.975172,0.791182,-0.831696
0.874104,0.655299,-0.800197
0.796905,0.65531,-0.789881
0.77069,0.543337,-0.746331
0.850404,0.506858,-0.756744
0.626411,0.362024,-0.625774
0.653966,0.463306,-0.672472
0.580499,0.523082,-0.643057
0.572042,0.436617,-0.613373
0.798698,0.091533,-0.661185
0.793539,0.048134,-0.687485
0.913743,0.026844,-0.69325
0.92252,0.084341,-0.677742
1.11346,0.429391,-0.745246
1.18759,0.382269,-0.741843
1.25258,0.545814,-0.780006
1.1521,0.572038,-0.784595
-1.343,0.815821,-0.730629
-1.29912,0.948153,-0.757106
-1.35636,0.992028,-0.806606
-1.44162,0.829483,-0.7607
-1.22361,1.14364,-0.850887
-1.16637,1.09976,-0.801387
-1.03365,1.15447,-0.808435
-1.10927,1.24648,-0.88598
-1.41271,0.270012,-0.678177
-1.29763,0.10932,-0.663619
-1.22858,0.154466,-0.65992
-1.3322,0.296493,-0.662645
-0.567443,-0.303923,-0.742816
-0.489898,-0.222551,-0.738329
-0.484177,-0.163288,-0.731695
-0.756419,-0.220436,-0.690146
-0.722435,-0.275041,-0.736227
-0.520533,-0.158898,-0.723446
-0.661593,-0.16565,-0.701621
-1.41793,0.184401,-0.773641
-1.30355,0.033837,-0.768596
-1.30773,0.080712,-0.713444
-1.4228,0.241404,-0.728002
-1.48638,0.349001,-0.802288
-1.49125,0.406004,-0.756648
-1.52624,0.505097,-0.777501
-1.54014,0.662282,-1.28982
-1.56469,0.631889,-1.22551
-1.54982,0.743799,-1.17889
-1.53927,0.721691,-1.27235
-1.38013,1.03041,-0.893182
-1.49375,0.861902,-0.911979
-1.4654,0.867863,-0.847276
-1.4963,0.883885,-1.00024
-1.37118,1.05466,-1.03772
-1.45878,0.964257,-1.03916
-1.23519,1.03148,-1.44725
-1.31498,0.914731,-1.42628
-1.36924,0.917004,-1.35779
-1.40926,0.942738,-1.32468
-1.41481,0.989957,-1.25705
-1.3272,1.08036,-1.25561
-0.888033,1.1626,-1.62667
-0.809422,1.16783,-1.64664
-0.749425,1.08437,-1.84944
-0.858424,0.962751,-1.84885
-0.960582,1.05753,-1.65179
-1.42277,0.167263,-1.13855
-1.44123,0.208192,-1.24951
-1.40631,0.20999,-1.3066
-1.28784,0.010799,-1.38557
-1.33373,-0.01266,-1.22533
-0.919728,-0.205474,-1.87506
-1.01048,-0.221966,-1.72003
-1.10246,-0.100349,-1.63684
-0.911093,-0.378825,-1.76071
-0.820346,-0.362332,-1.91574
-0.744692,-0.470111,-1.9618
-0.763369,-0.519758,-1.65687
-0.861841,-0.477394,-1.69185
-0.727238,-0.529511,-1.87804
-0.664085,-0.560946,-1.8571
-1.33286,-0.022107,-1.03053
-1.27601,-0.073184,-0.946684
-1.29589,-0.007065,-0.836611
-0.541656,-0.505282,-1.18196
-0.696337,-0.4743,-1.15947
-0.775918,-0.463006,-1.23495
-0.167985,-0.530093,-1.09807
-0.351041,-0.547846,-1.13055
-0.316209,-0.605342,-1.33259
-0.137372,-0.609183,-1.29677
0.201273,-0.531588,-1.26055
0.199852,-0.454902,-1.03586
0.020178,-0.488968,-1.06258
0.050791,-0.568058,-1.26128
0.341059,-0.208261,-0.722942
0.353423,-0.321686,-0.817222
0.543638,-0.263836,-0.802054
0.526574,-0.177452,-0.703907
0.40821,-0.138933,-0.705076
0.789944,-0.19919,-0.82206
0.948136,-0.066281,-0.721482
0.827932,-0.044991,-0.715716
0.772879,-0.112806,-0.723913
0.97113,-0.094892,-0.815045
1.05161,0.033322,-0.697804
1.15815,0.177275,-0.707139
1.06039,0.090819,-0.682296
1.07461,0.004711,-0.791367
1.17794,0.138727,-0.799084
1.40149,0.711842,-1.32606
1.43391,0.760932,-1.13167
1.40214,0.595759,-1.06993
1.36662,0.557441,-1.2542
1.28254,0.291151,-0.834761
1.36189,0.456257,-0.863852
1.32775,0.493244,-0.780979
1.26275,0.329699,-0.742816
0.547514,-0.41579,-1.43997
0.576161,-0.395238,-1.53574
0.648475,-0.331202,-1.50489
0.639948,-0.357988,-1.34492
0.37774,-0.541396,-1.75078
0.469825,-0.474146,-1.63978
0.441178,-0.494698,-1.544
0.339555,-0.536513,-1.52735
0.43196,-0.476818,-1.75397
0.3446,-0.564574,-1.69249
0.404759,-0.462389,-1.90816
0.350539,-0.526966,-1.90497
0.312965,-0.551323,-1.98557
0.217977,-0.619678,-1.67184
0.212933,-0.591617,-1.5067
0.062451,-0.628087,-1.50743
-0.509906,-0.612554,-1.91902
-0.405215,-0.667012,-2.00597
-0.336333,-0.674744,-1.88582
-0.404913,-0.639362,-1.83788
-0.157874,-0.737592,-1.83772
-0.110898,-0.778998,-1.93094
-0.023544,-0.764879,-1.89355
-0.038595,-0.73561,-1.77692
0.181202,-0.697558,-1.8623
0.106522,-0.743236,-1.94077
0.191779,-0.700884,-1.95872
0.115294,-0.682468,-2.33476
0.211668,-0.623346,-2.27858
0.227442,-0.638823,-2.07317
0.006425,-0.722643,-2.42293
0.00443,-0.756909,-2.2501
-0.091481,-0.769389,-2.30451
-0.094544,-0.735439,-2.47765
-0.090075,-0.641382,-3.04261
-0.017274,-0.647172,-2.95743
-0.002953,-0.682643,-2.67745
-0.103923,-0.695439,-2.73217
0.410231,-0.354868,-2.52813
0.390181,-0.335368,-2.86102
0.448602,-0.214662,-2.95219
0.469756,-0.24773,-2.56962
0.517418,-0.00103,-3.41842
0.486947,0.045145,-3.83199
0.568112,0.222241,-3.83186
0.601795,0.177764,-3.421
0.538443,0.275511,-4.21921
0.457277,0.098414,-4.21933
0.433715,0.181213,-4.71434
0.510496,0.338704,-4.69836
0.298383,0.096809,-5.30224
0.181985,-0.044353,-5.3002
0.140685,0.290235,-5.33606
0.087588,-0.127252,-5.31551
0.002339,-0.175404,-5.33866
0.046289,0.207336,-5.35138
-0.04383,-0.409648,-4.25601
-0.024407,-0.303707,-4.77028
0.060843,-0.255556,-4.74714
0.068399,-0.352602,-4.26043
-0.0983,-0.401534,-4.25705
-0.168907,-0.367976,-4.27256
-0.140708,-0.268002,-4.78781
-0.078876,-0.295594,-4.77132
-0.291475,-0.692811,-2.5785
-0.199713,-0.719628,-2.5464
-0.19665,-0.753577,-2.37326
-0.278395,-0.730171,-2.43261
-0.815429,0.526225,-2.36074
-0.956663,0.532501,-2.03251
-0.973817,0.627023,-1.98971
-0.55307,0.754221,-3.16102
-0.58264,0.605639,-3.14535
-0.680461,0.564115,-2.76587
-0.647143,0.736522,-2.77246
-0.44241,0.796745,-3.85685
-0.479251,0.664408,-3.83828
-0.520081,0.633599,-3.48804
-0.490512,0.78218,-3.50371
-0.345081,0.909903,-5.2465
-0.313529,0.952436,-5.28116
-0.205757,0.97167,-5.2803
-0.472046,0.425958,-4.20003
-0.475499,0.556183,-4.20796
-0.447399,0.598726,-4.6913
-0.456909,0.493285,-4.60441
-0.234248,-0.32378,-4.27658
-0.284878,-0.231726,-4.28041
-0.267989,-0.126997,-4.78272
-0.206049,-0.223806,-4.79182
-0.368548,-0.469225,-3.10309
-0.332313,-0.536329,-3.15171
-0.321496,-0.576491,-3.03182
-0.475398,-0.62332,-2.25436
-0.625572,-0.546027,-2.0757
-0.610969,-0.527578,-2.13618
-0.457728,-0.631921,-2.14172
-0.562419,-0.577462,-2.05477
-0.540153,-0.504947,-2.32772
-0.50421,-0.542347,-2.39003
-0.744481,-0.347935,-2.07389
-0.630293,-0.313572,-2.3661
-0.598011,-0.433083,-2.31149
-0.668827,-0.455713,-2.11995
-0.493709,-0.260078,-2.78257
-0.413678,-0.199421,-3.14845
-0.375894,-0.342968,-3.14643
-0.461426,-0.379589,-2.72796
-0.366909,-0.260934,-3.4613
-0.404693,-0.117387,-3.46333
-0.383394,-0.035869,-3.83573
-0.345202,-0.178809,-3.84597
-0.396587,0.460526,-5.32646
-0.417446,0.650811,-5.29788
-0.183605,0.566852,-5.34361
-0.426956,0.545371,-5.21099
-0.329986,-0.090791,-4.2654
-0.368178,0.052149,-4.25516
-0.358357,0.16595,-4.7559
-0.313097,0.013937,-4.7677
-1.12009,0.519841,-0.72734
-1.13393,0.62586,-0.730725
-0.398075,0.843156,-0.650259
-0.41546,0.905215,-0.652355
-0.489195,0.931909,-0.680508
-0.47181,0.86985,-0.678412
-0.903187,0.822092,-0.750584
-0.302207,1.08887,-0.574263
-0.349485,1.0749,-0.606168
-0.245528,1.02517,-0.530076
-0.247181,0.968372,-0.533068
0.248098,1.136,-0.497461
0.225671,1.12443,-0.524005
-0.147765,0.761273,-0.518233
-0.114324,0.760739,-0.52297
-0.12936,0.850644,-0.503235
-0.154127,0.964547,-0.504298
-0.101803,0.877135,-0.510015
-0.126569,0.991039,-0.511078
-0.29166,0.896209,-0.581733
-0.266816,0.864934,-0.565199
-0.222337,0.937096,-0.516534
-0.329847,0.887433,-0.608826
-0.407366,0.984865,-0.643257
-0.399928,0.933267,-0.641437
-0.16697,1.1209,-0.557153
-0.17006,1.15872,-0.57847
-0.377743,1.06317,-0.631055
-0.340099,1.13631,-0.603604
-0.368357,1.12459,-0.628491
0.453243,1.3036,-0.760378
0.489982,1.32464,-0.794775
0.35799,1.41606,-0.736712
0.380392,1.42532,-0.746653
0.53292,1.36445,-0.826446
0.565163,1.4062,-0.844833
0.484389,1.51688,-0.820186
0.515458,1.58132,-0.846433
0.141555,1.26311,-0.655615
0.219879,1.26725,-0.652433
0.123126,1.57249,-0.991078
0.163277,1.57173,-0.937943
0.228338,1.50919,-0.851214
0.24931,1.44995,-0.811578
-0.134179,1.20915,-0.607756
-0.216777,1.22731,-0.607009
-0.252658,1.17688,-0.577723
-0.405615,1.31953,-0.696612
-0.388208,1.27811,-0.660335
-0.340312,1.26695,-0.651093
-0.357719,1.30837,-0.687371
-0.145966,1.24991,-0.634649
-0.21534,1.2624,-0.638902
-0.324401,1.32104,-0.698714
-0.296342,1.25699,-0.642716
-0.280432,1.31108,-0.690337
0.05591,1.2061,-0.621778
0.165728,1.20971,-0.594763
0.178146,1.18047,-0.540493
0.23861,1.20024,-0.520886
0.226192,1.22947,-0.575157
